DETACHED_PARENT_CHILD lane=1 preparation_ns=1919652292
DETACHED_PARENT_CHILD lane=2 preparation_ns=3858182167
DETACHED_PARENT_ROW row=0 rows=6382 logical_bytes=306336
DETACHED_PARENT_ROW row=1 rows=2946 logical_bytes=565632
DETACHED_PARENT_ROW row=2 rows=2946 logical_bytes=436008
DETACHED_PARENT_ROW row=3 rows=210 logical_bytes=30240
DETACHED_PARENT_ROW row=4 rows=21888 logical_bytes=1663488
DETACHED_PARENT_ROW row=5 rows=20268 logical_bytes=1702512
DETACHED_PARENT_ROW row=6 rows=4 logical_bytes=1088
DETACHED_PARENT_ROW row=7 rows=4 logical_bytes=240
DETACHED_PARENT_ROW row=8 rows=94 logical_bytes=9400
DETACHED_PARENT_ROW row=9 rows=66 logical_bytes=8448
DETACHED_PARENT_ROW row=10 rows=8 logical_bytes=736
DETACHED_PARENT_ROW row=11 rows=42769 logical_bytes=3934748
DETACHED_PARENT_ROW row=12 rows=644 logical_bytes=255024
DETACHED_PARENT_ROW row=13 rows=104850 logical_bytes=4194000
DETACHED_PARENT_ROW row=20 rows=386 logical_bytes=114256
DETACHED_PARENT_ROW row=21 rows=6176 logical_bytes=2593920
DETACHED_PARENT_ROW row=22 rows=18 logical_bytes=1368
DETACHED_PARENT_ROW row=23 rows=103834 logical_bytes=36134232
DETACHED_PARENT_ROW row=24 rows=853232 logical_bytes=88736128
DETACHED_PARENT_ROW row=25 rows=20844 logical_bytes=7837344
DETACHED_PARENT_ROW row=26 rows=5018 logical_bytes=843024
DETACHED_PARENT_ROW row=27 rows=1930 logical_bytes=216160
DETACHED_PARENT_ROW row=28 rows=2702 logical_bytes=237776
DETACHED_PARENT_ROW row=29 rows=128974 logical_bytes=15476880
DETACHED_PARENT_ROW row=30 rows=1688791 logical_bytes=270206560
DETACHED_PARENT_ROW row=31 rows=66534 logical_bytes=8516352
DETACHED_PARENT_ROW row=32 rows=1611050 logical_bytes=328654200
DETACHED_PARENT_ROW row=33 rows=46706 logical_bytes=8593904
DETACHED_PARENT_PREPARATION rows_bytes=781270004 providers=179992 graph_ns=4405138333 snapshot_pending=true
{"endpoint":"segment_v2_detached_two_child_parent_candidate_q193","profile":"tiny-memory-continuation-span-v2","publication_mode":"intermediate","proof_profile":"recursive_q193_v1","status":"unverified_candidate","verified":false,"development_only":true,"child_owners_destroyed":true,"producer_destroyed":true,"reused_admitted_parent_key":true,"child_key_sha256":[[204,94,251,74,111,191,91,217,67,173,86,129,196,174,220,187,159,20,77,118,150,154,5,196,207,159,183,132,106,51,228,138],[123,167,222,51,23,169,50,128,245,240,254,13,86,90,246,42,210,138,154,158,199,7,49,168,211,249,205,186,240,65,92,127]],"artifacts":{"key_sha256":[38,167,64,192,201,3,53,97,161,188,149,205,206,0,30,182,102,147,209,1,138,78,197,91,223,131,172,171,194,10,206,123],"claims_sha256":[44,93,23,41,193,99,37,196,114,252,170,86,202,132,103,88,48,72,53,40,75,33,114,145,187,154,117,134,126,117,106,224],"proof_sha256":[230,106,113,7,109,125,229,248,237,237,73,214,157,237,80,26,56,234,202,181,199,172,152,35,42,180,209,210,167,211,198,27],"proof_bytes":2545763},"candidate_root_words_sha256":[198,193,167,212,246,135,170,52,18,156,151,8,192,128,42,41,157,245,79,131,183,85,240,93,98,52,128,244,68,138,216,132],"circuit_identity":[209,3,45,181,118,41,194,67,209,89,216,149,85,46,31,75,239,27,118,201,164,198,90,29,127,164,208,38,194,56,55,11],"preparation_ns":5842188167,"key_preparation_ns":3522330208,"proof_ns":18347959750,"request_ns":27979602458}
