DETACHED_PARENT_CHILD lane=1 preparation_ns=2194174959
DETACHED_PARENT_CHILD lane=2 preparation_ns=4154581417
DETACHED_PARENT_ROW row=0 rows=7154 logical_bytes=343392
DETACHED_PARENT_ROW row=1 rows=2852 logical_bytes=547584
DETACHED_PARENT_ROW row=2 rows=2852 logical_bytes=422096
DETACHED_PARENT_ROW row=3 rows=210 logical_bytes=30240
DETACHED_PARENT_ROW row=4 rows=21136 logical_bytes=1606336
DETACHED_PARENT_ROW row=5 rows=19500 logical_bytes=1638000
DETACHED_PARENT_ROW row=6 rows=4 logical_bytes=1088
DETACHED_PARENT_ROW row=7 rows=4 logical_bytes=240
DETACHED_PARENT_ROW row=8 rows=94 logical_bytes=9400
DETACHED_PARENT_ROW row=9 rows=68 logical_bytes=8704
DETACHED_PARENT_ROW row=10 rows=8 logical_bytes=736
DETACHED_PARENT_ROW row=11 rows=62261 logical_bytes=5728012
DETACHED_PARENT_ROW row=12 rows=0 logical_bytes=0
DETACHED_PARENT_ROW row=13 rows=81297 logical_bytes=3251880
DETACHED_PARENT_ROW row=20 rows=386 logical_bytes=114256
DETACHED_PARENT_ROW row=21 rows=6948 logical_bytes=2918160
DETACHED_PARENT_ROW row=22 rows=20 logical_bytes=1520
DETACHED_PARENT_ROW row=23 rows=98816 logical_bytes=34387968
DETACHED_PARENT_ROW row=24 rows=812756 logical_bytes=84526624
DETACHED_PARENT_ROW row=25 rows=23932 logical_bytes=8998432
DETACHED_PARENT_ROW row=26 rows=6176 logical_bytes=1037568
DETACHED_PARENT_ROW row=27 rows=2316 logical_bytes=259392
DETACHED_PARENT_ROW row=28 rows=3088 logical_bytes=271744
DETACHED_PARENT_ROW row=29 rows=145194 logical_bytes=17423280
DETACHED_PARENT_ROW row=30 rows=1662325 logical_bytes=265972000
DETACHED_PARENT_ROW row=31 rows=36416 logical_bytes=4661248
DETACHED_PARENT_ROW row=32 rows=1491340 logical_bytes=304233360
DETACHED_PARENT_ROW row=33 rows=53654 logical_bytes=9872336
DETACHED_PARENT_PREPARATION rows_bytes=748265596 providers=185430 graph_ns=4681832375 snapshot_pending=true
{"endpoint":"segment_v2_detached_two_child_parent_candidate_q193","profile":"tiny-parent-root-v2","publication_mode":"root","proof_profile":"recursive_q193_v1","status":"unverified_candidate","verified":false,"development_only":true,"child_owners_destroyed":true,"producer_destroyed":true,"reused_admitted_parent_key":true,"child_key_sha256":[[18,142,107,44,225,149,40,202,167,55,181,106,185,209,97,104,207,41,143,56,210,23,223,255,113,42,139,35,12,242,194,173],[46,252,27,34,0,135,149,130,226,37,246,222,217,244,252,8,166,138,180,226,28,78,134,173,159,72,188,103,69,115,170,180]],"artifacts":{"key_sha256":[74,102,23,112,89,24,176,139,24,233,36,132,187,42,214,176,92,130,157,173,189,64,243,170,216,47,150,46,118,91,29,0],"claims_sha256":[123,204,144,22,69,86,117,26,175,168,206,199,215,32,201,31,70,240,52,199,221,198,203,61,213,207,159,99,102,194,7,80],"proof_sha256":[99,131,45,180,47,193,31,179,91,106,99,34,219,130,237,56,50,122,146,89,56,76,216,184,100,130,147,13,57,176,250,63],"proof_bytes":2433908},"candidate_root_words_sha256":[136,163,11,14,145,116,44,59,111,139,174,29,142,159,90,1,94,1,182,239,214,83,73,200,183,204,116,218,41,160,135,74],"circuit_identity":[69,223,42,137,106,180,113,192,149,201,85,87,11,209,54,18,109,73,95,165,115,61,106,210,232,74,33,181,220,236,143,37],"preparation_ns":6105402500,"key_preparation_ns":3506960000,"proof_ns":17729429792,"request_ns":27568824250}
