DETACHED_PARENT_CHILD lane=1 preparation_ns=1921252208
DETACHED_PARENT_CHILD lane=2 preparation_ns=3852947292
DETACHED_PARENT_ROW row=0 rows=7154 logical_bytes=343392
DETACHED_PARENT_ROW row=1 rows=2852 logical_bytes=547584
DETACHED_PARENT_ROW row=2 rows=2852 logical_bytes=422096
DETACHED_PARENT_ROW row=3 rows=210 logical_bytes=30240
DETACHED_PARENT_ROW row=4 rows=21136 logical_bytes=1606336
DETACHED_PARENT_ROW row=5 rows=19500 logical_bytes=1638000
DETACHED_PARENT_ROW row=6 rows=4 logical_bytes=1088
DETACHED_PARENT_ROW row=7 rows=4 logical_bytes=240
DETACHED_PARENT_ROW row=8 rows=94 logical_bytes=9400
DETACHED_PARENT_ROW row=9 rows=68 logical_bytes=8704
DETACHED_PARENT_ROW row=10 rows=8 logical_bytes=736
DETACHED_PARENT_ROW row=11 rows=62261 logical_bytes=5728012
DETACHED_PARENT_ROW row=12 rows=0 logical_bytes=0
DETACHED_PARENT_ROW row=13 rows=81109 logical_bytes=3244360
DETACHED_PARENT_ROW row=20 rows=386 logical_bytes=114256
DETACHED_PARENT_ROW row=21 rows=6948 logical_bytes=2918160
DETACHED_PARENT_ROW row=22 rows=20 logical_bytes=1520
DETACHED_PARENT_ROW row=23 rows=98816 logical_bytes=34387968
DETACHED_PARENT_ROW row=24 rows=812756 logical_bytes=84526624
DETACHED_PARENT_ROW row=25 rows=23932 logical_bytes=8998432
DETACHED_PARENT_ROW row=26 rows=6176 logical_bytes=1037568
DETACHED_PARENT_ROW row=27 rows=2316 logical_bytes=259392
DETACHED_PARENT_ROW row=28 rows=3088 logical_bytes=271744
DETACHED_PARENT_ROW row=29 rows=145194 logical_bytes=17423280
DETACHED_PARENT_ROW row=30 rows=1664349 logical_bytes=266295840
DETACHED_PARENT_ROW row=31 rows=36806 logical_bytes=4711168
DETACHED_PARENT_ROW row=32 rows=1493364 logical_bytes=304646256
DETACHED_PARENT_ROW row=33 rows=53654 logical_bytes=9872336
DETACHED_PARENT_PREPARATION rows_bytes=749044732 providers=185430 graph_ns=4392819208 snapshot_pending=true
{"endpoint":"segment_v2_detached_two_child_parent_candidate_q193","profile":"tiny-parent-span-v2","publication_mode":"intermediate","proof_profile":"recursive_q193_v1","status":"unverified_candidate","verified":false,"development_only":true,"child_owners_destroyed":true,"producer_destroyed":true,"reused_admitted_parent_key":true,"child_key_sha256":[[38,167,64,192,201,3,53,97,161,188,149,205,206,0,30,182,102,147,209,1,138,78,197,91,223,131,172,171,194,10,206,123],[25,93,35,208,7,204,200,46,84,161,132,48,82,130,217,28,26,99,207,205,130,184,28,107,34,134,0,26,53,142,112,147]],"artifacts":{"key_sha256":[46,252,27,34,0,135,149,130,226,37,246,222,217,244,252,8,166,138,180,226,28,78,134,173,159,72,188,103,69,115,170,180],"claims_sha256":[121,236,224,95,86,244,59,73,119,64,213,176,4,69,157,8,131,4,67,215,146,132,76,91,135,199,47,21,43,195,33,111],"proof_sha256":[71,118,201,106,84,60,96,10,133,152,49,216,99,112,147,225,125,7,102,11,16,145,173,37,117,48,178,126,184,231,232,83],"proof_bytes":2437446},"candidate_root_words_sha256":[239,81,142,20,4,120,12,191,68,75,16,180,25,244,210,218,13,5,150,208,247,43,140,52,152,23,141,60,139,146,55,172],"circuit_identity":[165,251,253,134,72,140,144,110,194,103,50,139,12,164,55,191,64,94,131,71,9,21,184,201,209,44,28,225,151,147,85,153],"preparation_ns":5816698167,"key_preparation_ns":3504859250,"proof_ns":17250754833,"request_ns":26801628833}
