DETACHED_PARENT_CHILD lane=1 preparation_ns=86120416
DETACHED_PARENT_CHILD lane=2 preparation_ns=171453750
DETACHED_PARENT_ROW row=0 rows=428 logical_bytes=20544
DETACHED_PARENT_ROW row=1 rows=2951 logical_bytes=566592
DETACHED_PARENT_ROW row=2 rows=2951 logical_bytes=436748
DETACHED_PARENT_ROW row=3 rows=202 logical_bytes=29088
DETACHED_PARENT_ROW row=4 rows=21992 logical_bytes=1671392
DETACHED_PARENT_ROW row=5 rows=20440 logical_bytes=1716960
DETACHED_PARENT_ROW row=6 rows=2 logical_bytes=544
DETACHED_PARENT_ROW row=7 rows=2 logical_bytes=120
DETACHED_PARENT_ROW row=8 rows=94 logical_bytes=9400
DETACHED_PARENT_ROW row=9 rows=40 logical_bytes=5120
DETACHED_PARENT_ROW row=10 rows=4 logical_bytes=368
DETACHED_PARENT_ROW row=11 rows=42701 logical_bytes=3928492
DETACHED_PARENT_ROW row=12 rows=644 logical_bytes=255024
DETACHED_PARENT_ROW row=13 rows=43919 logical_bytes=1756760
DETACHED_PARENT_ROW row=20 rows=6 logical_bytes=1776
DETACHED_PARENT_ROW row=21 rows=228 logical_bytes=95760
DETACHED_PARENT_ROW row=22 rows=40 logical_bytes=3040
DETACHED_PARENT_ROW row=23 rows=1614 logical_bytes=561672
DETACHED_PARENT_ROW row=24 rows=31292 logical_bytes=3254368
DETACHED_PARENT_ROW row=25 rows=192 logical_bytes=72192
DETACHED_PARENT_ROW row=26 rows=96 logical_bytes=16128
DETACHED_PARENT_ROW row=27 rows=96 logical_bytes=10752
DETACHED_PARENT_ROW row=28 rows=108 logical_bytes=9504
DETACHED_PARENT_ROW row=29 rows=1314 logical_bytes=157680
DETACHED_PARENT_ROW row=30 rows=159761 logical_bytes=25561760
DETACHED_PARENT_ROW row=31 rows=3225 logical_bytes=412800
DETACHED_PARENT_ROW row=32 rows=180961 logical_bytes=36916044
DETACHED_PARENT_ROW row=33 rows=1224 logical_bytes=225216
DETACHED_PARENT_PREPARATION rows_bytes=77695844 providers=6721 graph_ns=245508708 snapshot_pending=true
{"endpoint":"segment_v2_detached_two_child_parent_candidate_development_q3","profile":"tiny-memory-span-v2","publication_mode":"intermediate","status":"unverified_candidate","verified":false,"development_only":true,"child_owners_destroyed":true,"producer_destroyed":true,"reused_admitted_parent_key":true,"child_key_sha256":[[232,151,2,238,173,128,174,52,196,37,88,150,191,111,253,122,4,236,2,70,103,18,29,113,255,165,239,2,240,211,54,223],[103,204,83,61,15,80,34,194,159,65,41,0,95,201,148,23,174,173,126,190,33,157,37,254,62,239,1,127,164,220,198,39]],"artifacts":{"key_sha256":[2,155,196,177,249,52,168,5,90,106,201,14,118,237,255,187,221,12,74,148,26,253,219,210,66,123,166,182,191,237,49,10],"claims_sha256":[162,138,205,32,133,52,251,139,205,255,148,119,161,254,135,111,217,165,223,177,40,36,44,12,118,200,195,189,89,35,60,225],"proof_sha256":[228,136,136,7,145,70,13,244,119,98,250,68,54,155,73,242,80,187,132,147,211,28,218,129,185,70,54,98,208,179,38,135],"proof_bytes":94954},"candidate_root_words_sha256":[161,193,137,186,98,31,187,159,46,188,72,90,47,14,254,57,157,186,38,56,244,0,31,57,32,75,56,70,224,143,53,56],"circuit_identity":[188,190,163,226,151,177,103,123,159,70,208,30,27,69,160,135,227,68,11,203,11,196,148,166,181,91,8,166,13,53,85,86],"preparation_ns":391226500,"key_preparation_ns":243257291,"proof_ns":3244486792,"request_ns":3926895083}
